Vendor SKU,Category,Center Stone Type,Center Stone Shape,Center Stone Color,# of Center Stones,Center Stone Measurements,Center Stone Weight,Total Diamond Weight,# of side Diamonds,Color of Side diamonds,Clarity of Side diamonds,# of Pave Diamonds,Color of Pave diamonds,Clarity of Pave Diamonds,Metal,Ring Size,Item Name,R2Net Cost,Suggested Retail,Shank Width in MM,Shank Height,Image Name,Long Description
RZMIXEM1,RG,Emerald,,Green,0,,0.00,0.00,0,,,0,,,,,,0.00,0.00,0.00,0.00,emerald_rings.jpg,EMERALD RINGS
R2C15611AM,RG,Amethyst,Emerald Cut,Purple,1,,10.30,0.97,0,,SI1,72,GH,SI1,14K ROSE,4 3/4,"""Alice""Ring",3500.00,7000.00,3.00,6.00,R2C15611AM.jpg,Amethyst 10.30ct. Dia 0.97ct 14KR
B431E10,TNSB,Emerald,Oval,Green,25,,3.64,0.42,0,,SI1,25,GH,SI1,14KTT,,,1995.00,3990.00,0.00,0.00,B431E.jpg,EME 3.64. D.42
B4321E47,TNSB,Emerald,Oval,Green,29,,4.59,0.70,0,,SI1,58,GH,SI1,14KTT,,,3000.00,6000.00,0.00,0.00,B4321E47.jpg,Eme 29/4.59ct. Dia 0.70ct. 14KTT
B4338S1,TNSB,Sapphire,Oval,Blue,12,,3.30,0.68,0,,SI1,24,GH,SI1,14KW,,,1495.00,2990.00,0.00,0.00,B4338S.JPG,SA 3.30. D.68. 14KW
GCP1253,ERNG,Blue Zircon,Oval,Blue,2,,12.52,0.92,0,,SI1,72,GH,SI1,14KW,,,5000.00,10000.00,0.00,0.00,GCP1253.jpg,B.ZIRC 12.52.P.TRM.94.D.92.14KW
B431S49,TNSB,Sapphire,Oval,Blue,25,,5.93,0.40,0,,SI1,25,GH,SI1,14KW,,,1800.00,3600.00,0.00,0.00,B431S.jpg,SA 5.93. D.40. 14KW
B431S46,TNSB,Sapphire,Oval,Blue,25,,5.84,0.43,0,,,25,,,14KW,,,1800.00,3600.00,0.00,0.00,B431S.jpg,SA 5.84. D.43. 14KW
GMG1157,ERNG,Morganite,PS,,2,,11.57,4.20,0,,SI1,358,GH,SI1,18KP,,,10750.00,21500.00,0.00,0.00,gmg1157.jpg,MORGANITE 2/11.57CT. DIA RD. 358/4.20CT. 18P
BCR2,TNSB,Multi Color,MIX,Nulti,17,,22.64,1.74,0,,,17,,,18KTT,,,12000.00,24000.00,0.00,0.00,BCR2.JPG,RB SAP 22.64 DIA 1.74. 2T18K
PPS3R,PDT,Sapphire,Oval,Blue,41,,6.39,0.41,0,SI1,SI1,46,GH,SI1,18KTT,,,1850.00,3700.00,0.00,0.00,pps3r.JPG,18K Two Tone Micro Pave Pendant 5.09ct Oval Blue Sapphire. 1.30ct Round Pink Sapphire D.41
BPC9366,TNSB,Sapphire,Round,Blue,19,,8.50,2.00,0,,SI1,76,GH,SI1,18KTT,,,4750.00,9500.00,0.00,0.00,BPC9366.jpg,Sapphire 8.50ct. Diamond 2.00ct. 18KTT
GPS3R,ERNG,Sapphire,MIX,Nulti,82,,9.31,0.76,0,SI1,SI1,92,GH,SI1,18KTT,,,3500.00,7000.00,0.00,0.00,gps3r.JPG,18K Two Tone Micro Pave Earring  7.00ct Oval Blue Sapphire. 2.31ct Round Pink Sapphire D.76
B1159R5,TNSB,Ruby,Square,Red,48,,4.75,1.55,0,,,135,,,18KTT,,,5500.00,11000.00,0.00,0.00,B1159R.JPG,RUBY 4.75. DIA 1.55. 2T18K
GCC65E,ERNG,Emerald,Round,Green,2,6.5,2.11,0.70,0,SI1,SI1,114,GH,SI1,18KTT,,,3250.00,6500.00,0.00,0.00,GCC65E.JPG,18K Two Tone Micro Pave Earring 2.11ct Round Emerald D.70
B43XM22,TNSB,Multi Color,Oval,Nulti,27,,5.65,1.91,0,,,135,,,18KTT,,,4000.00,8000.00,0.00,0.00,B43XM.JPG,RB SAP 5.65. D 1.91. 2T18K
B54XE21,TNSB,Emerald,Oval,Green,21,,6.57,2.01,0,,SI1,105,GH,SI1,18KTT,,,6750.00,13500.00,0.00,0.00,B54XE.jpg,EME 6.57.D2.01. 18KTT
PF175E65,PDT,Emerald,Oval,Green,1,7x5,0.65,0.35,0,SI1,SI1,61,GH,SI1,18KTT,,,1400.00,2800.00,0.00,0.00,PF175E.JPG,18K Two Tone Gold Fraim Micro Pave Pendant 0.65ct Oval Emerald D.35
RHF659,RG,Tanzanite,Cushion,Purple,1,10.6x10.5,6.59,1.02,2,SI1,SI1,24,GH,SI1,18KTT,6.5,"""Hebe"" Ring",7250.00,14500.00,2.60,1.80,RHF659.JPG,18K Two Tone Three Stone Halo Ring 6.59ct Cushion Tanzanite HM.53 D.49
R2WF1394,RG,Tanzanite,Oval,Purple,1,13.1x9.4,5.37,0.82,2,SI1,SI1,98,GH,SI1,18KTT,6.5,"""Camilla" Ring",4750.00,9500.00,2.90,1.80,R2WF1394.JPG,18K Two Tone Three Stone Double Halo Ring 5.37ct Oval Tanzanite HM.32 RD.50
RCY55,RG,Emerald,Round,Green,1,,0.60,0.44,0,,SI1,38,GH,SI1,18KTT,6.5,,1650.00,3300.00,0.00,0.00,rcy55.jpg,EMERALD 0.60CT. DIA 0.44CT. 18KTT
BPC7683,TNSB,Sapphire,Square,Blue,0,,4.30,0.62,0,,SI1,50,GH,SI1,18KTT,,,4250.00,8500.00,0.00,0.00,BPC7683.jpg,Sapphire 4.30ct. Dia 50/0.62 18K TT
GF247E,ERNG,Emerald,Cushion,Green,4,,2.47,0.89,2,SI1,SI1,64,GH,SI1,18KTT,,,4750.00,9500.00,0.00,0.00,gf247e.jpg,EMERALD 4/2.47CT. F. DIA 2/0.34CT. RD DIA 64/0.55CT. 18TT
PF3H327,PDT,Sapphire,Heart Shape,Blue,1,,3.27,0.50,0,SI1,SI1,77,GH,SI1,18KTT,,,7500.00,15000.00,0.00,0.00,PF3H327.JPG,18K Two Tone Frame Micro Pave Pendant 3.27ct Heart Blue Sapphire D.50
PF3576,PDT,Sapphire,,,3,,5.76,0.70,0,,SI1,152,GH,SI1,18KTT,,,6000.00,12000.00,0.00,0.00,PF3576.jpg,SA. P1.29. B.52. Y3.95. D152/.70. 18KTT
R8H11588Y,RG,Y. Sapphire,,Yellow,1,,5.66,0.86,0,SI1,SI1,160,GH,SI1,18KTT,6.5,,3250.00,6500.00,3.50,0.00,R8H11588Y.jpg,18K Two Tone Double Halo Twisted Shank Ring 5.66ct Cushion Cut Yellow Sapphire D.86
RJF893T,RG,Tanzanite,EC,Blue,1,,8.93,1.32,0,,SI1,216,GH,SI1,18KTT,,,7950.00,15900.00,0.00,0.00,rjf893t.jpg,Tanzanite 8.93ct. Dia 216/1.32ct. 18KTT
RJD60S,RG,Sapphire,Round,Blue,1,6,1.13,0.54,0,,,124,,,18KTT,6.5,"""Psyche"" Ring",2125.00,4250.00,1.50,2.10,RJD60S.jpg,18K Two Tone Split Shank Halo Ring 1.13ct Round Blue Sapphire D.54
RPC608P,RG,P. Sapphire,Oval,Pink,1,,6.08,1.00,0,,SI1,26,GH,SI1,18KTT,6.5,"""Cecilia""Ring",6250.00,12500.00,3.00,2.80,RPC608P.jpg,Pink Sapphire 6.08ct. Dia 26/1.00ct. 18K Two Tone Gold
GF323E,ERNG,Emerald,Cushion,Green,6,,3.23,1.97,8,SI1,SI1,96,GH,SI1,18KTT,,,7750.00,15500.00,0.00,0.00,gf323e.jpg,EME 6/3.23ct. DIA A 2/0.40ct. 2/0.25ct. F. DIA 4/0.65ct. RD DIA 96/0.67ct. 2TT
R75105E5,RG,Emerald,Oval,Green,1,7x5,0.84,0.53,0,SI1,SI1,10,GH,SI1,18KTT,6.5,"""Camilla"" Ring",1700.00,3400.00,2.00,2.70,R75105E.jpg,18K Two Tone Cluster Ring 0.84ct Oval Emerald D.53
N7524M,NL,Multi Color,Oval,Nulti,43,,46.01,3.94,0,,SI1,86,GH,SI1,18KTT,,,14500.00,29000.00,0.00,0.00,N7524M.jpg,RB SAP 46.01. D3.94. 18KW
RHF153,RG,Emerald,Cushion,Green,1,7.1x7,1.53,0.53,2,SI1,SI1,36,GH,SI1,18KTT,6.5,"""Nora"" Ring",2375.00,4750.00,1.60,2.90,RHF153.JPG,18K Two Tone Three Stone Halo Ring 1.53ct Cushion Emerald HM.25 RD.28
RHF86Y3,RG,Yellow Sapphire,Oval,Yellow,1,8x6.2,1.49,0.46,2,SI1,SI1,58,GH,SI1,18KTT,6.5,"""Tilly"" Ring",1250.00,2500.00,1.40,2.30,RHF86Y.jpg,18K Two Tone Three Stone Halo Ring 1.49ct Oval Yellow Sapphire HM.18 RD.28
RHF541,RG,Yellow Sapphire,Radiant,Yellow,1,9.3x9.1,5.41,0.58,2,SI1,SI1,40,GH,SI1,18KTT,6.5,"""Evadne"" Ring",3200.00,6400.00,1.30,2.90,RHF541.jpg,18K Two Tone Three Stone Halo Ring 5.41ct Radiant Yellow Sapphire TRP.25 RD.33
R8H9195Y,RG,Yellow Sapphire,Emerald Cut,Yellow,1,9.6x9x5,6.26,0.73,0,SI1,SI1,156,GH,SI1,18KTT,6.5,"""Alcippe"" Ring",4500.00,9000.00,2.10,3.70,R8H9195Y.jpg,18K Two Tone Double Halo Twisted Shank Ring 6.26ct Emerald Cut Yellow Sapphire D.73
RHF298,RG,Yellow Sapphire,Oval,Yellow,1,,2.98,0.82,2,SI1,SI1,36,GH,SI1,18KTT,6.5,"""Electra"" Ring",2100.00,4200.00,2.90,1.60,RHF298.jpg,18K Two Tone Three Stone Halo Ring 2.98ct Oval Yellow Sapphire HM.28 RD.54
RJF536T,RG,Tanzanite,EC,Blue,1,,5.36,1.06,0,,SI1,206,GH,SI1,18KTT,,,4900.00,9800.00,2.00,5.00,rjf536t.jpg,Tanzanite 5.36ct. Dia 206/1.06ct. 18TT
RHF471,RG,Emerald,Oval,Green,1,12.6x8.8,4.71,0.85,2,SI1,SI1,58,GH,SI1,18KTT,6.5,"""Euterpe"" Ring",13750.00,27500.00,1.60,3.10,RHF471.jpg,18K Two Tone Three Stone Halo Ring 4.71ct Oval Emerald HM.47 RD.38
RJF185E,RG,Emerald,EC,Green,0,,0.00,0.00,0,,,0,,,18KTT,,,5250.00,10500.00,0.00,0.00,rjf185e.jpg,EMERALD 1.85CT. DIA 120/0.52CT. 18TT
RHF95E,RG,Emerald,CC,Green,1,,0.95,0.45,2,SI1,SI1,32,GH,SI1,18KTT,6.5,"""Maipu"" Ring",2850.00,5700.00,2.80,3.60,rhf95e.jpg,18K Two Tone Three Stone Halo Ring 0.95ct Cushion Emerald HM.21 RD.24
RHM196,RG,Ruby,Oval,Red,1,7.9x7.1,1.96,0.30,2,SI1,SI1,0,GH,SI1,18KTT,6.5,"""Iole"" Ring",8500.00,17000.00,3.90,1.70,rhm196.JPG,18K Two Tone Three Stone Ring 1.96ct Oval Ruby HM.30
R86100S2,RG,Sapphire,Oval,Blue,1,,1.94,1.08,0,,SI1,10,GH,SI1,18KTT,6.5,"""Chicureo"" Ring",3000.00,6000.00,2.60,3.50,R86100S.jpg,SA 1.94. D1.08. 2T18K
RF276PB,RG,Paraiba,Oval,Blue,1,,2.76,0.49,0,,SI1,80,GH,SI1,18KTT,6.5,"""Punta Cana"" Ring",26000.00,52000.00,0.00,0.00,RF276PB.jpg,PAR 2.76.P.TRM1.35.D.49
NFP707,NL,Pink Sapphire,PS,Pink,1,,7.07,6.29,74,,,67,,,18KTT,,,50000.00,100000.00,0.00,0.00,nfp707.jpg,P.SAPPHIRE 7.07CT. F DIA 5.36CT. DIA 0.93CT. 18TT
GFL43R200R2,ERNG,Ruby,Oval,Red,10,4x3,2.02,0.45,0,SI1,SI1,62,GH,SI1,18KW,,,1250.00,2500.00,0.00,0.00,gfl43r200r.JPG,18K White Gold Flower Earring 2.02ct Oval Ruby D.45
GF517,ERNG,Sapphire,Emerald Cut,Blue,2,9.3x7,5.17,1.09,2,SI1,SI1,50,GH,SI1,18KW,,,6250.00,12500.00,0.00,0.00,GF517.JPG,18K White Gold Fancy Micro Pave Earring 5.17ct Emerald Cut Blue Sapphire F.62 RD.47
B352BS14,TNSB,Sapphire,Round,Blue,25,,4.35,0.95,0,SI1,SI1,50,GH,SI1,18KW,,,3275.00,6550.00,0.00,0.00,B352B.jpg,Sap 25/4.35ct. Dia Bag 50/0.95ct. 18KW
NP435R,NL,Ruby,PS,Red,0,,0.00,0.00,0,,,0,,,18KW,,,9000.00,18000.00,0.00,0.00,,RUBY 4.35. D3.00. 18KW
GM45R85,ERNG,Ruby,Round,Red,2,,0.85,0.22,0,,SI1,0,GH,SI1,18KW,,,675.00,1350.00,0.00,0.00,GM45R.jpg,18K White Gold Micro Pave Earring 0.85ct Round Ruby D.22
GPM1060,ERNG,Ruby,PS,Red,14,,3.27,1.18,0,,SI1,0,GH,SI1,18KW,,,4950.00,9900.00,0.00,0.00,GPM1060.jpg,Ruby 3.27ct. Dia 1.18ct 18K White Gold
NPC3805,NL,Sapphire,Round,Blue,53,,38.05,4.50,0,,SI1,0,GH,SI1,18KW,,,37500.00,75000.00,0.00,0.00,,Sapphire 53/38.05ct. Dia 4.50ct. 18K WG
NP1865,NL,Sapphire,Marquise,Blue,26,,18.65,6.30,0,,SI1,0,GH,SI1,18KW,,,17500.00,35000.00,0.00,0.00,NP1865.jpg,Sap 26/18.65ct. Dia 6.30ct. 18KW
NP1151,NL,Sapphire,Oval,Blue,28,,11.51,9.63,0,,SI1,0,GH,SI1,18KW,,,15250.00,30500.00,0.00,0.00,NP1151.jpg,Sap 28/11.51ct. Dia 9.63ct. 18KW
RPC86123S,RG,Sapphire,Oval,Blue,1,,1.78,0.40,0,,SI1,12,GH,SI1,18KW,6.5,,2500.00,5000.00,2.80,2.00,RPC86123S.jpg,Sapp 1.78ct. Dia12/ 0.40ct 18KW
G64103R100,ERNG,Ruby,Oval,Red,2,,1.00,0.60,0,,SI1,20,GH,SI1,18KW,,,1475.00,2950.00,0.00,0.00,G64103R.jpg,18K White Gold Cluster Earring 1.00ct Oval Ruby D.60
GY86S331,ERNG,Sapphire,Oval,Blue,2,,3.31,0.90,0,,SI1,24,GH,SI1,18KW,,,3750.00,7500.00,0.00,0.00,GY86S331.jpg,SAP 3.31.D.90
GF346R,ERNG,Ruby,Oval,Red,2,,3.46,0.46,0,,SI1,40,GH,SI1,18KW,,,10500.00,21000.00,7.20,8.20,gf346r.JPG,18K White Gold Milgrain Micro Pave Halo Earring 3.46ct Oval Ruby D.46
NF816R,NL,Ruby,Heart Shape,Red,1,,8.16,0.80,0,,SI1,42,GH,SI1,18KW,,,20000.00,40000.00,0.00,0.00,NF816R.jpg,RUBY 8.16. D.80
GC810RV,ERNG,Ruby,,Red,4,,8.10,4.90,12,SI1,SI1,36,GH,SI1,18KW,,,24000.00,48000.00,0.00,0.00,,
PF3H130,PDT,Sapphire,Heart Shape,Blue,1,,1.30,0.37,0,SI1,SI1,59,GH,SI1,18KW,,,1750.00,3500.00,0.00,0.00,PF3H.JPG,18K White Gold Fraim Micro Pave Pendant 1.30ct Heart Blue Sapphire D.37
PCP1240,PDT,Blue Zircon,Cushion,Blue,1,,12.40,1.08,0,,SI1,110,GH,SI1,18KW,,,6950.00,13900.00,0.00,0.00,PCP1240.jpg,B.ZRC 12.40.P.TRM .90.D1.08
PCP965,PDT,Tourmaline,PS,Pink,1,,9.65,0.95,0,,SI1,122,GH,SI1,18KW,,,4500.00,9000.00,0.00,0.00,PCP965.jpg,P.TRM 9.65. B.ZRC 4.06.D.95
B1159R2,TNSB,Ruby,Square,Red,48,,4.42,1.55,0,,SI1,135,GH,SI1,18KW,,,5500.00,11000.00,0.00,0.00,B1159R.JPG,RUBY 48/4.42 DIA 1.55. 18KW
NF640PB,NL,Paraiba,PS,Blue,1,,6.40,1.33,0,SI1,SI1,143,GH,SI1,18KW,,,3750.00,7500.00,0.00,0.00,NF640PB.jpg,PARA 6.40.P.TRM 1.72.D1.33
P4317S,PDT,Sapphire,Oval,Blue,17,,3.75,0.75,0,SI1,SI1,146,GH,SI1,18KW,,,2100.00,4200.00,0.00,0.00,p4317s.JPG,18K White Gold Micro Pave Pendant 3.75ct Oval Blue Sapphire D.75
GF3627E,ERNG,Emerald,PS,Green,2,,63.85,1.72,0,,SI1,176,GH,SI1,18KW,,,5000.00,10000.00,0.00,0.00,GF3627E.jpg,Emerald 2/63.85ct. Pink Tourmaline 4/3.13ct. Dia 176/1.72ct. 18K White Gold
GCP1313,ERNG,Blue Zircon,Cushion,Blue,1,,13.13,1.66,0,,SI1,188,D,SI1,18KW,,,6750.00,13500.00,0.00,0.00,GCP1313.jpg,B.ZRC 13.13.P.TRM 1.43.D1.66
N754QS2,NL,Sapphire,Oval,Blue,13,,4.57,1.53,0,,,196,,,18KW,,,5750.00,11500.00,0.00,0.00,N754QS.JPG,SA 4.57. D1.53. 18KW
GPB231,ERNG,Paraiba,PS,Blue,2,,2.31,1.35,0,,SI1,216,GH,SI1,18KW,,,12000.00,24000.00,0.00,0.00,GPB231.jpg,PARAIBA 2.31.P.TRM1.49.D1.35
GPA3484,ERNG,Paraiba,Oval,Blue,2,,34.84,1.93,0,SI1,SI1,226,GH,SI1,18KW,,,8500.00,17000.00,0.00,0.00,GPA3484.jpg,PAR 34.84.PINK T.1.57.D.1.93. 18K
N457HS16,NL,Sapphire,Oval,Blue,17,,6.10,1.90,0,,SI1,240,GH,SI1,18KW,,,5000.00,10000.00,0.00,0.00,n457hs.JPG,SAP 6.10. D1.90. 18KW
N457HE7,NL,Emerald,Oval,Green,17,,4.13,2.12,0,,SI1,240,GH,SI1,18KW,,,6500.00,13000.00,0.00,0.00,N457HE.jpg,EME 4.13. D2.12. 18KW
B5481S,TNSB,Sapphire,Oval,Blue,12,,5.57,2.46,0,,SI1,300,GH,SI1,18KW,,,5900.00,11800.00,0.00,0.00,B5481S.jpg,SAP 5.57.D2.46
BCA75E4,TNSB,Emerald,Oval,Green,11,,8.48,4.30,11,SI1,SI1,418,GH,SI1,18KW,,,18000.00,36000.00,0.00,0.00,bca75e.JPG,EME 8.48. A1.79. D2.51 18KW
NPC1800,NL,Sapphire,Oval,Blue,31,,18.00,3.10,0,,SI1,431,GH,SI1,18KW,,,18000.00,36000.00,0.00,0.00,NPC1800.jpg,SAP 18.00. D3.10. 18KW
N457R11,NL,Ruby,Oval,Red,40,,10.00,4.35,0,,,538,,,18KW,,,8750.00,17500.00,0.00,0.00,N457R.jpg,RUBY 10.00. D4.35. 18KW
N1112S1,NL,Sapphire,Round,Blue,27,,9.63,8.61,0,,SI1,936,GH,SI1,18KW,,,15000.00,30000.00,0.00,0.00,N1112S.jpg,SAP 9.63 D. 8.61. 18KW
BR25E3,TNSB,Emerald,Round,Green,42,,2.15,0.47,0,,,7,,,18KW,,,2475.00,4950.00,0.00,0.00,br25e.JPG,EME 2.15. D.47 18KW
FTR12060,STU,Ruby,Round,Red,2,,0.60,0.00,0,,,0,,,18KW,,,200.00,400.00,0.00,0.00,ftr16090.JPG,RUBY 0.60. 18K
G4082R55,ERNG,Ruby,Round,Red,2,4.00,0.55,0.31,0,SI1,SI1,16,GH,SI1,18KW,,,725.00,1450.00,0.00,0.00,G4082R.JPG,18K White Gold Cluster Earring 0.55ct Round Ruby D.31
G4082R65,ERNG,Ruby,Round,Red,2,4.00,0.65,0.33,0,SI1,SI1,16,GH,SI1,18KW,,,725.00,1450.00,0.00,0.00,G4082R.JPG,18K White Gold Cluster Earring 0.65ct Round Ruby D.33
BC42R12,TNSB,Ruby,Round,Red,12,,4.15,2.88,0,,,264,,,18KW,,,5875.00,11750.00,0.00,0.00,BC42R.JPG,RUBY 4.15. D 2.88. 18KW
G4516R95,ERNG,Ruby,Round,Red,2,4.5,0.95,0.35,0,SI1,SI1,24,GH,SI1,18KW,,,900.00,1800.00,0.00,0.00,G4516R.JPG,18K White Gold Halo Earring 0.95ct Round Ruby D.35
GM45R70,ERNG,Ruby,Round,Red,2,4.5,0.70,0.21,0,SI1,SI1,32,GH,SI1,18KW,,,675.00,1350.00,0.00,0.00,GM45R.JPG,18K White Gold Micro Pave Earring 0.70ct Round Ruby D.21
NM45S6,NL,Sapphire,Round,Blue,17,,6.65,1.80,0,,SI1,272,GH,SI1,18KW,,,6000.00,12000.00,0.00,0.00,NM45S.JPG,SAP 6.65 D 1.80. 18KW
