Vendor SKU,Category,Center Stone Type,Center Stone Shape,Center Stone Color,# of Center Stones,Center Stone Measurements,Center Stone Weight,Total Diamond Weight,# of side Diamonds,Color of Side diamonds,Clarity of Side diamonds,# of Pave Diamonds,Color of Pave diamonds,Clarity of Pave Diamonds,Metal,Ring Size,Item Name,R2Net Cost,Suggested Retail,Shank Width in MM,Shank Height,Image Name,Long Description
NMD45R,NL,Ruby,Round,Red,11,,5.23,1.75,0,,,284,,,18KW,,,6495.00,12990.00,0.00,0.00,NMD45R.JPG,RUBY 5.23 D 1.75. 18KW
NMD45S2,NL,Sapphire,Round,Blue,11,,4.00,1.83,0,,,284,,,18KW,,,6495.00,12990.00,0.00,0.00,NMD45S.JPG,SAP 4.00. D 1.83. 18KW
NMD45E3,NL,Emerald,Round,Green,11,,3.20,1.97,0,,SI1,284,GH,SI1,18KW,,,6495.00,12990.00,0.00,0.00,NMD45E.JPG,EME 3.20.D.1.97. 18KW
BMD45R,TNSB,Ruby,Round,Red,13,,3.96,2.23,0,,SI1,325,GH,SI1,18KW,,,4995.00,9990.00,0.00,0.00,BMD45R.JPG,RUBY 3.96 D 2.23. 18KW
BM45S29,TNSB,Sapphire,Round,Blue,22,,7.98,2.21,0,,,352,,,18KW,,,6495.00,12990.00,0.00,0.00,BM45S.JPG,SAP 7.98 D 2.21. 18KW
BM45S31,TNSB,Sapphire,Round,Blue,22,,8.96,2.21,0,,,352,,,18KW,,,6495.00,12990.00,0.00,0.00,BM45S.JPG,SAP 8.96. D2.21. 18KW
GM47S105,ERNG,Sapphire,Round,Blue,2,4.7,1.05,0.60,0,SI1,SI1,24,GH,SI1,18KW,,,1450.00,2900.00,0.00,0.00,GM47S.JPG,18K White Gold Micro Pave Earring 1.05ct Round Blue Sapphire D.60
NR50E5,NL,Emerald,Round,Green,11,,3.12,1.30,0,,SI1,180,GH,SI1,18KW,,,5975.00,11950.00,0.00,0.00,NR50E.JPG,EME 3.12. D1.30. 18KW
NR50R8,NL,Ruby,Round,Red,11,,4.49,1.30,0,,,180,,,18KW,,,4995.00,9990.00,0.00,0.00,NR50R.JPG,RUBY 4.49. D1.30. 18KW
FTR12055,STU,Ruby,Round,Red,2,,0.55,0.00,0,,,0,,,18KW,,,200.00,400.00,0.00,0.00,ftr16090.JPG,RUBY 0.55. 18K
FTR16085,STU,Ruby,Round,Red,2,,0.85,0.00,0,,,0,,,18KW,,,250.00,500.00,0.00,0.00,ftr16090.JPG,RUBY 0.85. 18K
G6024S170,ERNG,Sapphire,Round,Blue,2,,1.70,0.26,0,,SI1,24,GH,SI1,18KW,,,2500.00,5000.00,0.00,0.00,G6024S.jpg,18K White Gold Micro Pave Earring 1.70ct Round Sapphire D.26
R8H60R1,RG,Ruby,Round,Red,1,,1.04,0.77,0,SI1,SI1,94,GH,SI1,18KW,6.5,"""Aglaia"" Ring",2750.00,5500.00,2.20,3.70,R8H60R.jpg,18K White Gold Double Halo Twisted Shank Ring 1.04ct Round Ruby D.77
G91S,ERNG,Sapphire,Round,Blue,20,2.5,0.75,0.48,0,SI1,SI1,46,GH,SI1,18KW,,,950.00,1900.00,0.00,0.00,G91S.JPG,18K White Gold Level Back Micro Pave Earring 0.75ct Round Blue Sapphire D.48
PMB40S30,PDT,Sapphire,Round,Blue,1,4.00,0.30,0.20,0,SI1,SI1,8,GH,SI1,18KW,,,445.00,890.00,0.00,0.00,PMB40S.JPG,18K White Gold Halo Pendant 0.30ct Round Blue Sapphire D.20
P543E85,PDT,Emerald,Oval,Green,5,4x3,0.85,0.27,0,SI1,SI1,9,GH,SI1,18KW,,,725.00,1450.00,0.00,0.00,P543E.JPG,18K White Gold Flower Pendant 0.85ct Oval Emerald D.27
PFL43E80,PDT,Emerald,Oval,Green,5,4x3,0.80,0.25,0,SI1,SI1,36,GH,SI1,18KW,,,850.00,1700.00,0.00,0.00,pfl43e.JPG,18K White Gold Flower Pendant 0.80ct Oval Emerald D.25
PFL43R115,PDT,Ruby,Oval,Red,5,4x3,1.15,0.25,0,SI1,SI1,36,GH,SI1,18KW,,,650.00,1300.00,0.00,0.00,pfl43r.JPG,18K White Gold Flower Pendant 1.15ct Oval Ruby D.25
GFL43E1,ERNG,Emerald,Oval,Green,10,4x3,1.34,0.45,0,SI1,SI1,62,GH,SI1,18KW,,,1500.00,3000.00,0.00,0.00,GFL43E.JPG,18K White Gold Flower Earring 1.34ct Oval Emerald D.45
B436CS52,TNSB,Sapphire,Oval,Blue,20,,4.67,1.68,0,,,120,,,18KW,,,4000.00,8000.00,0.00,0.00,B436CS.JPG,SA 4.67. D.1.68. 18KW
B436CR32,TNSB,Ruby,Oval,Red,20,,3.85,1.74,0,,SI1,120,GH,SI1,18KW,,,4500.00,9000.00,0.00,0.00,B436C.JPG,RUBY 3.85. DIA 1.74. 18KW
B43XE27,TNSB,Emerald,Oval,Green,27,,4.28,1.84,0,,SI1,135,GH,SI1,18KW,,,5375.00,10750.00,0.00,0.00,b43xe.JPG,EME 4.28. D.1.84. 18KW
N438R5,NL,Ruby,Oval,Red,9,,2.42,1.28,0,,,208,,,18KW,,,4000.00,8000.00,0.00,0.00,N438R.JPG,RUBY 2.42. D 1.28. 18KW
N438E5,NL,Emerald,Oval,Green,9,,1.47,1.32,0,,,208,,,18KW,,,3750.00,7500.00,0.00,0.00,N438E.JPG,EME 1.47 D 1.32. 18KW
B438R1,TNSB,Ruby,Oval,Red,13,,2.98,2.64,0,,,260,,,18KW,,,4750.00,9500.00,0.00,0.00,B438R.JPG,RUBY 2.98. D.2.64. 18KW
B465S78,TNSB,Sapphire,Round,Blue,25,,10.98,1.28,0,,SI1,25,GH,SI1,18KW,,,5450.00,10900.00,0.00,0.00,B465S.JPG,SAP 10.98. D1.28. 18KW
PM47P,PDT,P. Sapphire,Round,Pink,1,,0.53,0.33,0,,SI1,0,GH,SI1,18KW,,,600.00,1200.00,0.00,0.00,PM47P.jpg,Pink Sapphire 0.53ct. Dia 0.33ct. 18K White Gold
G4516E65,ERNG,Emerald,Round,Green,2,4.5,0.65,0.35,0,,,24,,,18KW,,,1175.00,2350.00,0.00,0.00,G4516E.JPG,18K White Gold Halo Earring 0.65ct Round Emerald D.35
GF45S,ERNG,Sapphire,Round,Blue,2,4.5,0.86,0.46,0,SI1,SI1,34,GH,SI1,18KW,,,1150.00,2300.00,0.00,0.00,gf45s.JPG,18K White Gold Micro Pave Earring 0.86ct Round Blue Sapphire D.46
BM45R15,TNSB,Ruby,Round,Red,22,,8.40,2.03,0,,SI1,352,GH,SI1,18KW,,,6495.00,12990.00,0.00,0.00,BM45R.jpg,RUBY 8.40 D.2.03. 18KW
PF1H47S55,PDT,Sapphire,Round,Blue,1,4.7,0.55,0.37,0,SI1,SI1,59,GH,SI1,18KW,,,1150.00,2300.00,0.00,0.00,PF1H47S.JPG,18K White Gold Fraim Micro Pave Pendant 0.55ct Round Blue Sapphire D.37
P50103R1,PDT,Ruby,Round,Red,1,5.00,0.59,0.23,0,SI1,SI1,13,GH,SI1,18KW,,,750.00,1500.00,0.00,0.00,P50103R.JPG,18K White Gold Cluster Pendant 0.59ct Round Ruby D.23
P50103S62,PDT,Sapphire,Round,Blue,1,,0.62,0.35,0,,SI1,13,GH,SI1,18KW,,,750.00,1500.00,0.00,0.00,P50103S.jpg,SAP 0.62. D.35. 18KW
B542BR13,TNSB,Ruby,Oval,Red,24,,7.51,0.84,0,,,20,,,18KW,,,4000.00,8000.00,0.00,0.00,b542br.JPG,RUBY 7.51. D.84. 18KW
GMB54R90,ERNG,Ruby,Oval,Red,2,5x4,0.90,0.36,0,SI1,SI1,28,GH,SI1,18KW,,,925.00,1850.00,0.00,0.00,GMB54R.JPG,18K White Gold Halo Earring 0.90ct Oval Ruby D.36
B542BT,TNSB,Tanzanite,Oval,,22,,8.14,0.78,0,,SI1,40,GH,SI1,18KW,,,3250.00,6500.00,0.00,0.00,B542BT.jpg,TANZ 8.14. BAG D.78. 18KW
B5422S57,TNSB,Sapphire,Oval,Blue,24,,9.61,1.39,0,,,48,,,18KW,,,4500.00,9000.00,0.00,0.00,b5422s.JPG,SAP 9.61. D1.39. 18KW
N54XR27,NL,Ruby,Oval,Red,17,,7.00,1.28,0,,SI1,90,GH,SI1,18KW,,,6000.00,12000.00,0.00,0.00,N54XR.jpg,RUBY 7.00. D1.28. 18KW
N546CE20,NL,Emerald,Oval,Green,15,,4.65,2.09,0,,SI1,96,GH,SI1,18KW,,,8000.00,16000.00,0.00,0.00,N546CE.JPG,EME 4.65 D.96/2.09. 18KW
N546CS24,NL,Sapphire,Oval,Blue,15,,7.05,2.10,0,,SI1,96,GH,SI1,18KW,,,6625.00,13250.00,0.00,0.00,N546CS.JPG,SAP 15/7.05 DIA 2.10. 18KW
B54XS77,TNSB,Sapphire,Oval,Blue,21,,10.64,2.05,0,,,105,,,18KW,,,4995.00,9990.00,0.00,0.00,B54X.JPG,SAP 10.64 D 2.05. 18KW
B54XR56,TNSB,Ruby,Oval,Red,21,,8.54,2.18,0,,SI1,105,GH,SI1,18KW,,,5500.00,11000.00,0.00,0.00,B54XR.JPG,RUBY 8.54 D 2.18. 18KW
B546CS47,TNSB,Sapphire,Oval,Blue,18,,8.78,2.21,0,,,108,,,18KW,,,5375.00,10750.00,0.00,0.00,B546CS.JPG,SAP 8.78 DIA 2.21. 18KW
B546CS11,TNSB,Sapphire,Oval,Blue,18,,8.15,2.24,0,,,108,,,18KW,,,5375.00,10750.00,0.00,0.00,B546CS.JPG,SAP 8.15 DIA 2.24. 18KW
NMB54S,NL,Sapphire,Oval,Blue,11,,5.32,1.47,0,,,166,,,18KW,,,6495.00,12990.00,0.00,0.00,NMB54S.JPG,SAP 5.32. D 1.47. 18KW
N544E6,NL,Emerald,Oval,Green,11,,3.69,1.33,0,,SI1,180,GH,SI1,18KW,,,6495.00,12990.00,0.00,0.00,N544E.JPG,EM 11/3.69. D.180/1.33. 18KW
N544S24,NL,Sapphire,Oval,Blue,11,,3.60,1.79,0,,SI1,180,GH,SI1,18KW,,,4625.00,9250.00,0.00,0.00,N544S.JPG,SAP 3.60 D 1.79. 18KW
N548M5,NL,Multi Color,Oval,Nulti,9,,4.74,3.52,0,,,190,,,18KW,,,6250.00,12500.00,0.00,0.00,N548M.JPG,RB SAP 9/4.74 DIA 3.52. 18KW
B548R8,TNSB,Ruby,Oval,Red,11,,4.58,3.26,0,,SI1,242,GH,SI1,18KW,,,5750.00,11500.00,0.00,0.00,B548.JPG,RUBY 4.58 DIA 3.26. 18KW
N5414S4,NL,Sapphire,Oval,Blue,11,,5.18,1.15,0,,SI1,284,GH,SI1,18KW,,,4875.00,9750.00,0.00,0.00,N5414S.JPG,SAP 5.18 D 1.15. 18KW
N5414E4,NL,Emerald,Oval,Green,11,,3.28,1.19,0,,,284,,,18KW,,,6000.00,12000.00,0.00,0.00,N5414E.JPG,EME 3.28. D1.19. 18KW
N5414R10,NL,Ruby,Oval,Red,11,,5.59,1.20,0,,SI1,284,GH,SI1,18KW,,,4500.00,9000.00,0.00,0.00,N5414R.JPG,RUBY 5.59 D 1.20. 18KW
B5414E5,TNSB,Emerald,Oval,Green,14,,4.02,1.74,0,,,322,,,18KW,,,5495.00,10990.00,0.00,0.00,B5414E.jpg,EME 4.02 DIA 1.74. 18KW
PF1H55S70,PDT,Sapphire,Round,Blue,1,5.5,0.70,0.37,0,SI1,SI1,59,GH,SI1,18KW,,,1250.00,2500.00,0.00,0.00,PF1H55S.JPG,18K White Gold Fraim Micro Pave Pendant 0.70ct Round Blue Sapphire D.37
PD64S60,PDT,Sapphire,Oval,Blue,1,6x4,0.60,0.25,0,SI1,SI1,32,GH,SI1,18KW,,,725.00,1450.00,0.00,0.00,PD64S.JPG,18K White Gold Micro Pave Pendant 0.60ct Oval Blue Sapphire D.25
B6425S4,TNSB,Sapphire,Oval,Blue,20,,13.33,2.03,0,,SI1,40,GH,SI1,18KW,,,6250.00,12500.00,0.00,0.00,B6425.JPG,SAP 13.33.DIA 2.03. 18KW
PF364R50,PDT,Ruby,Oval,Red,1,6x4,0.50,0.30,0,SI1,SI1,47,GH,SI1,18KW,,,825.00,1650.00,0.00,0.00,PF364R.JPG,18K White Gold Fraim Micro Pave Pendant 0.50ct Oval Ruby D.30
PF364R55,PDT,Ruby,Oval,Red,1,6x4,0.55,0.30,0,SI1,SI1,47,GH,SI1,18KW,,,825.00,1650.00,0.00,0.00,PF364R.JPG,18K White Gold Fraim Micro Pave Pendant 0.55ct Oval Ruby D.30
P664R45,PDT,Ruby,PS,Red,1,6x4,0.45,0.30,0,SI1,SI1,58,GH,SI1,18KW,,,675.00,1350.00,0.00,0.00,p664r.JPG,18K White Gold Micro Pave Pendant 0.45ct Pear Ruby D.30
G364S135,ERNG,Sapphire,Oval,Blue,1,,1.35,0.64,0,SI1,SI1,87,GH,SI1,18KW,,,1875.00,3750.00,0.00,0.00,g364s135.JPG,18K White Gold Micro Pave Earring 1.35ct Oval Blue Sapphire D.64
N644QE2,NL,Emerald,Oval,Green,11,,4.85,2.57,0,,,220,,,18KW,,,9250.00,18500.00,0.00,0.00,N644QE.JPG,EME 4.85. D2.57. 18KW
B644QR1,TNSB,Ruby,Oval,Red,13,,6.81,3.07,0,,SI1,286,GH,SI1,18KW,,,7500.00,15000.00,0.00,0.00,B6442QR.JPG,RUBY 6.81. D 3.07. 18KW
B644QR,TNSB,Ruby,Oval,Red,13,,6.74,3.01,0,,SI1,299,GH,SI1,18KW,,,7000.00,14000.00,0.00,0.00,B6442QR.JPG,RUB 6.74. DIA 3.01. 18KW
N65XS1,NL,Sapphire,Oval,Blue,13,,11.03,2.52,0,,SI1,56,GH,SI1,18KW,,,9750.00,19500.00,0.00,0.00,n65xs.JPG,SA 13/11.03. D.56/2.52. 18KW
G6024S193,ERNG,Sapphire,Round,Blue,2,,1.93,0.25,0,,SI1,24,GH,SI1,18KW,,,2500.00,5000.00,0.00,0.00,G6024S.jpg,SA 1.93. D.25. 18KW
R8F62S123,RG,Sapphire,Square,Blue,1,6.2,1.23,0.56,0,SI1,SI1,114,GH,SI1,18KW,6.5,"""Francesca"" Ring",1750.00,3500.00,2.30,5.60,R8F62S.JPG,18K White Gold Double Halo Twisted Shank Ring 1.23ct Square Blue Sapphire D.56
R4677R3,RG,Ruby,Oval,Red,1,6.7x4.6,0.96,0.42,0,SI1,SI1,108,GH,SI1,18KW,6.5,"""Belinda"" Ring",2250.00,4500.00,1.50,4.50,R4677R.JPG,18K White Gold Micro Pave Ring 0.96ct Oval Ruby D.42
PM70S,PDT,Sapphire,Round,Blue,1,,1.53,0.45,0,,SI1,15,GH,SI1,18KW,,,2775.00,5550.00,0.00,0.00,PM70S.jpg,18K White Gold Halo Pendant 1.53ct Round Blue Sapphire D.45
P75103S128,PDT,Sapphire,Oval,Blue,1,,1.28,0.50,0,,SI1,13,GH,SI1,18KW,,,1250.00,2500.00,0.00,0.00,P75103S.jpg,SA 1.28. D.50. 18KW
N756CS26,NL,Sapphire,Oval,Blue,9,,8.87,2.26,0,,,60,,,18KW,,,9500.00,19000.00,0.00,0.00,n756cs.JPG,SAP 9/8.87. D.60/2.26. 18KW
PF175R10,PDT,Ruby,Oval,Red,1,7x5,1.00,0.35,0,SI1,SI1,61,GH,SI1,18KW,,,1125.00,2250.00,0.00,0.00,PF175R.JPG,18K White Gold Fraim Micro Pave Pendant 1.00ct Oval Ruby D.35
PF175S10,PDT,Sapphire,Oval,Blue,1,7x5,1.00,0.45,0,SI1,SI1,61,GH,SI1,18KW,,,1125.00,2250.00,0.00,0.00,PF175S.JPG,18K White Gold Fraim Micro Pave Pendant 1.00ct Oval Blue Sapphire D.45
GD75S200,ERNG,Sapphire,Oval,Blue,2,7x5,2.02,1.00,0,SI1,SI1,164,GH,SI1,18KW,,,2475.00,4950.00,0.00,0.00,GD75S.JPG,18K White Gold Double Micro Pave Earring 2.02ct Oval Blue Sapphire D1.00
G2C294R1,ERNG,Ruby,Oval,Red,1,,2.94,1.01,0,,SI1,68,GH,SI1,18KW,,,6250.00,12500.00,0.00,0.00,g2c294r1.JPG,18K White Gold Double Halo Earring 2.94ct Oval Ruby D1.01
P7024P,PDT,Pink Sapphire,Round,Pink,1,7.1,1.85,0.14,0,SI1,SI1,19,GH,SI1,18KW,,,1800.00,3600.00,0.00,0.00,P7024P.jpg,18K White Gold Micro Pave Pendant 1.85ct Round Pink Sapphire D.14
P375S110,PDT,Sapphire,Oval,Blue,1,7.1x4.7,1.10,0.35,0,SI1,SI1,87,GH,SI1,18KW,,,1250.00,2500.00,0.00,0.00,p375s.JPG,18K White Gold Twisted Halo Micro Pave Pendant 1.10ct Oval Blue Sapphire D.35
GTH204,ERNG,Sapphire,Heart Shape,Blue,2,7.1x6.1,2.04,0.58,0,SI1,SI1,82,GH,SI1,18KW,,,2625.00,5250.00,0.00,0.00,GTH204.JPG,18K White Gold Lever Back Micro Pave Earring 2.04ct Heart Blue Sapphire D.58
GC535,ERNG,Ruby,Cushion,Red,2,7.7x9.5,5.35,2.78,8,SI1,SI1,16,GH,SI1,18KW,,,15000.00,30000.00,0.00,0.00,gc535.JPG,18K White Gold Fancy Earring 5.35ct Cushion Ruby. D - OV1.15 RD1.63
RHF183R,RG,Ruby,Cushion,Red,1,7.9x7,1.83,0.63,2,SI1,SI1,40,GH,SI1,18KW,6.5,"""Cynthia"" Ring",6000.00,12000.00,2.60,1.70,RHF183R.JPG,18K White Gold Three Stone Halo Ring 1.83ct Cushion Ruby HM.30 D.33
PMB54E30,PDT,Emerald,Oval,Green,1,8x5.5,0.30,0.23,0,SI1,SI1,17,GH,SI1,18KW,,,600.00,1200.00,0.00,0.00,PMB54E.JPG,18K White Gold Halo Pendant 0.30ct Oval Emerald D.23
PMB54S55,PDT,Sapphire,Oval,Blue,1,8x5.5,0.55,0.23,0,SI1,SI1,17,GH,SI1,18KW,,,495.00,990.00,0.00,0.00,PMB54S.JPG,18K White Gold Halo Pendant 0.55ct Oval Blue Sapphire D.23
PMB54R55,PDT,Ruby,Oval,Red,1,8x5.5,0.55,0.23,0,SI1,SI1,17,GH,SI1,18KW,,,475.00,950.00,0.00,0.00,PMB54R.JPG,18K White Gold Halo Pendant 0.55ct Oval Ruby D.23
GPC219E,ERNG,Emerald,Oval,Green,2,,2.19,2.95,4,SI1,SI1,112,GH,SI1,18KW,,,9950.00,19900.00,0.00,0.00,GPC219E.jpg,Emerald 2/2.19ct. Dia 4/1.95ct. Dia 112/1.00ct. 18K White Gold
R8632R143,RG,Ruby,Oval,Red,1,8x6,1.43,0.69,0,SI1,SI1,120,GH,SI1,18KW,6.5,"""Proserpine"" Ring",4275.00,8550.00,1.50,5.40,R8632R.JPG,18K White Gold Micro Pave Ring 1.43ct Oval Ruby D.69
RM268T,RG,Tanzanite,Square,Purple,1,,2.68,1.00,0,SI1,SI1,102,GH,SI1,18KW,6.5,"""Larisa"" Ring",3625.00,7250.00,2.40,1.80,rm268t.JPG,18K White Gold Halo Ring 2.68ct Square Tanzanite D1.00
GPC221E1,ERNG,Emerald,Oval,Green,2,,2.21,1.30,4,SI1,SI1,104,GH,SI1,18KW,,,6250.00,12500.00,0.00,0.00,,Emerald 2/2.21ct. Fancy Dia 4/0.80ct. Rd Dia 104/0.50ct. 18K White Gold
GB86S,ERNG,Sapphire,Emerald Cut,Blue,2,8.5x6.1,3.93,0.95,13,SI1,SI1,50,GH,SI1,18KW,,,4995.00,9990.00,0.00,0.00,GB86S.JPG,18K White Gold Baguette Micro Pave Earring 3.93ct Emerald Cut Blue Sapphire BG.71 RD.24
G18567Y,ERNG,Yellow Sapphire,Cushion,Yellow,2,8.5x6.6,4.38,0.55,0,,,170,,,18KW,,,5000.00,10000.00,0.00,0.00,G18567Y.jpg,18K White Gold Micro Pave Earring 4.38ct Cushion Yellow Sapphire D.55
NDY255,NL,Sapphire,Heart Shape,Blue,1,,2.55,0.59,0,,,22,,,18KW,,,6750.00,13500.00,0.00,0.00,ndy255.JPG,SAP 2.55. D.59. 18KW
GF419,ERNG,Yellow Sapphire,Heart Shape,Yellow,2,9.1x8.1,4.19,0.83,2,SI1,SI1,48,GH,SI1,18KW,,,4500.00,9000.00,0.00,0.00,GF419.JPG,18K White Gold Fancy Micro Pave Earring 4.19ct Heart Shape Yellow Sapphire F.36 RD.47
RHF291R1,RG,Ruby,Oval,Red,1,,2.91,0.57,2,SI1,SI1,42,GH,SI1,18KW,6.5,"""Arica"" Ring",15000.00,30000.00,2.80,3.00,RHF291R1.jpg,18K White Gold Three Stone Halo Ring 2.91ct Oval Ruby F.33 RD.24
